campagne,date,jour,variable,groupe,valeur,date_year,date_month,date_week,jour_year,jour_month,jour_week
2023-2024,2023-10-17,1970-01-01 00:00:00.000000001,ACTE(VGP),65 ans et plus,165358,2023,10,42,1970,1,1
2023-2024,2023-10-17,1970-01-01 00:00:00.000000001,DOSES(J07E1),65 ans et plus,460513,2023,10,42,1970,1,1
2023-2024,2023-10-17,1970-01-01 00:00:00.000000001,ACTE(VGP),moins de 65 ans,45120,2023,10,42,1970,1,1
2023-2024,2023-10-17,1970-01-01 00:00:00.000000001,DOSES(J07E1),moins de 65 ans,109899,2023,10,42,1970,1,1
2023-2024,2023-10-18,1970-01-01 00:00:00.000000002,ACTE(VGP),65 ans et plus,120833,2023,10,42,1970,1,1
2023-2024,2023-10-18,1970-01-01 00:00:00.000000002,DOSES(J07E1),65 ans et plus,315498,2023,10,42,1970,1,1
2023-2024,2023-10-18,1970-01-01 00:00:00.000000002,ACTE(VGP),moins de 65 ans,33324,2023,10,42,1970,1,1
2023-2024,2023-10-18,1970-01-01 00:00:00.000000002,DOSES(J07E1),moins de 65 ans,77909,2023,10,42,1970,1,1
2023-2024,2023-10-19,1970-01-01 00:00:00.000000003,ACTE(VGP),65 ans et plus,126152,2023,10,42,1970,1,1
2023-2024,2023-10-19,1970-01-01 00:00:00.000000003,DOSES(J07E1),65 ans et plus,300589,2023,10,42,1970,1,1
2023-2024,2023-10-19,1970-01-01 00:00:00.000000003,ACTE(VGP),moins de 65 ans,32594,2023,10,42,1970,1,1
2023-2024,2023-10-19,1970-01-01 00:00:00.000000003,DOSES(J07E1),moins de 65 ans,70954,2023,10,42,1970,1,1
2023-2024,2023-10-20,1970-01-01 00:00:00.000000004,ACTE(VGP),65 ans et plus,112963,2023,10,42,1970,1,1
2023-2024,2023-10-20,1970-01-01 00:00:00.000000004,DOSES(J07E1),65 ans et plus,255531,2023,10,42,1970,1,1
2023-2024,2023-10-20,1970-01-01 00:00:00.000000004,ACTE(VGP),moins de 65 ans,34831,2023,10,42,1970,1,1
2023-2024,2023-10-20,1970-01-01 00:00:00.000000004,DOSES(J07E1),moins de 65 ans,70718,2023,10,42,1970,1,1
2023-2024,2023-10-21,1970-01-01 00:00:00.000000005,ACTE(VGP),65 ans et plus,32658,2023,10,42,1970,1,1
2023-2024,2023-10-21,1970-01-01 00:00:00.000000005,DOSES(J07E1),65 ans et plus,103700,2023,10,42,1970,1,1
2023-2024,2023-10-21,1970-01-01 00:00:00.000000005,ACTE(VGP),moins de 65 ans,18330,2023,10,42,1970,1,1
2023-2024,2023-10-21,1970-01-01 00:00:00.000000005,DOSES(J07E1),moins de 65 ans,40878,2023,10,42,1970,1,1
2023-2024,2023-10-22,1970-01-01 00:00:00.000000006,ACTE(VGP),65 ans et plus,265,2023,10,42,1970,1,1
2023-2024,2023-10-22,1970-01-01 00:00:00.000000006,DOSES(J07E1),65 ans et plus,1493,2023,10,42,1970,1,1
2023-2024,2023-10-22,1970-01-01 00:00:00.000000006,ACTE(VGP),moins de 65 ans,212,2023,10,42,1970,1,1
2023-2024,2023-10-22,1970-01-01 00:00:00.000000006,DOSES(J07E1),moins de 65 ans,435,2023,10,42,1970,1,1
2023-2024,2023-10-23,1970-01-01 00:00:00.000000007,ACTE(VGP),65 ans et plus,97705,2023,10,43,1970,1,1
2023-2024,2023-10-23,1970-01-01 00:00:00.000000007,DOSES(J07E1),65 ans et plus,218232,2023,10,43,1970,1,1
2023-2024,2023-10-23,1970-01-01 00:00:00.000000007,ACTE(VGP),moins de 65 ans,27917,2023,10,43,1970,1,1
2023-2024,2023-10-23,1970-01-01 00:00:00.000000007,DOSES(J07E1),moins de 65 ans,59534,2023,10,43,1970,1,1
2023-2024,2023-10-24,1970-01-01 00:00:00.000000008,ACTE(VGP),65 ans et plus,119787,2023,10,43,1970,1,1
2023-2024,2023-10-24,1970-01-01 00:00:00.000000008,DOSES(J07E1),65 ans et plus,252434,2023,10,43,1970,1,1
2023-2024,2023-10-24,1970-01-01 00:00:00.000000008,ACTE(VGP),moins de 65 ans,30503,2023,10,43,1970,1,1
2023-2024,2023-10-24,1970-01-01 00:00:00.000000008,DOSES(J07E1),moins de 65 ans,62660,2023,10,43,1970,1,1
2023-2024,2023-10-25,1970-01-01 00:00:00.000000009,ACTE(VGP),65 ans et plus,90320,2023,10,43,1970,1,1
2023-2024,2023-10-25,1970-01-01 00:00:00.000000009,DOSES(J07E1),65 ans et plus,200503,2023,10,43,1970,1,1
2023-2024,2023-10-25,1970-01-01 00:00:00.000000009,ACTE(VGP),moins de 65 ans,24523,2023,10,43,1970,1,1
2023-2024,2023-10-25,1970-01-01 00:00:00.000000009,DOSES(J07E1),moins de 65 ans,53089,2023,10,43,1970,1,1
2023-2024,2023-10-26,1970-01-01 00:00:00.000000010,ACTE(VGP),65 ans et plus,92667,2023,10,43,1970,1,1
2023-2024,2023-10-26,1970-01-01 00:00:00.000000010,DOSES(J07E1),65 ans et plus,195061,2023,10,43,1970,1,1
2023-2024,2023-10-26,1970-01-01 00:00:00.000000010,ACTE(VGP),moins de 65 ans,25280,2023,10,43,1970,1,1
2023-2024,2023-10-26,1970-01-01 00:00:00.000000010,DOSES(J07E1),moins de 65 ans,52435,2023,10,43,1970,1,1
2023-2024,2023-10-27,1970-01-01 00:00:00.000000011,ACTE(VGP),65 ans et plus,91062,2023,10,43,1970,1,1
2023-2024,2023-10-27,1970-01-01 00:00:00.000000011,DOSES(J07E1),65 ans et plus,190841,2023,10,43,1970,1,1
2023-2024,2023-10-27,1970-01-01 00:00:00.000000011,ACTE(VGP),moins de 65 ans,28542,2023,10,43,1970,1,1
2023-2024,2023-10-27,1970-01-01 00:00:00.000000011,DOSES(J07E1),moins de 65 ans,56153,2023,10,43,1970,1,1
2023-2024,2023-10-28,1970-01-01 00:00:00.000000012,ACTE(VGP),65 ans et plus,26060,2023,10,43,1970,1,1
2023-2024,2023-10-28,1970-01-01 00:00:00.000000012,DOSES(J07E1),65 ans et plus,77933,2023,10,43,1970,1,1
2023-2024,2023-10-28,1970-01-01 00:00:00.000000012,ACTE(VGP),moins de 65 ans,14513,2023,10,43,1970,1,1
2023-2024,2023-10-28,1970-01-01 00:00:00.000000012,DOSES(J07E1),moins de 65 ans,31992,2023,10,43,1970,1,1
2023-2024,2023-10-29,1970-01-01 00:00:00.000000013,ACTE(VGP),65 ans et plus,326,2023,10,43,1970,1,1
2023-2024,2023-10-29,1970-01-01 00:00:00.000000013,DOSES(J07E1),65 ans et plus,1137,2023,10,43,1970,1,1
2023-2024,2023-10-29,1970-01-01 00:00:00.000000013,ACTE(VGP),moins de 65 ans,194,2023,10,43,1970,1,1
2023-2024,2023-10-29,1970-01-01 00:00:00.000000013,DOSES(J07E1),moins de 65 ans,488,2023,10,43,1970,1,1
2023-2024,2023-10-30,1970-01-01 00:00:00.000000014,ACTE(VGP),65 ans et plus,85891,2023,10,44,1970,1,1
2023-2024,2023-10-30,1970-01-01 00:00:00.000000014,DOSES(J07E1),65 ans et plus,183332,2023,10,44,1970,1,1
2023-2024,2023-10-30,1970-01-01 00:00:00.000000014,ACTE(VGP),moins de 65 ans,26453,2023,10,44,1970,1,1
2023-2024,2023-10-30,1970-01-01 00:00:00.000000014,DOSES(J07E1),moins de 65 ans,54468,2023,10,44,1970,1,1
2023-2024,2023-10-31,1970-01-01 00:00:00.000000015,ACTE(VGP),65 ans et plus,105785,2023,10,44,1970,1,1
2023-2024,2023-10-31,1970-01-01 00:00:00.000000015,DOSES(J07E1),65 ans et plus,218565,2023,10,44,1970,1,1
2023-2024,2023-10-31,1970-01-01 00:00:00.000000015,ACTE(VGP),moins de 65 ans,29422,2023,10,44,1970,1,1
2023-2024,2023-10-31,1970-01-01 00:00:00.000000015,DOSES(J07E1),moins de 65 ans,60440,2023,10,44,1970,1,1
2023-2024,2023-11-01,1970-01-01 00:00:00.000000016,ACTE(VGP),65 ans et plus,739,2023,11,44,1970,1,1
2023-2024,2023-11-01,1970-01-01 00:00:00.000000016,DOSES(J07E1),65 ans et plus,1820,2023,11,44,1970,1,1
2023-2024,2023-11-01,1970-01-01 00:00:00.000000016,ACTE(VGP),moins de 65 ans,371,2023,11,44,1970,1,1
2023-2024,2023-11-01,1970-01-01 00:00:00.000000016,DOSES(J07E1),moins de 65 ans,835,2023,11,44,1970,1,1
2023-2024,2023-11-02,1970-01-01 00:00:00.000000017,ACTE(VGP),65 ans et plus,89474,2023,11,44,1970,1,1
2023-2024,2023-11-02,1970-01-01 00:00:00.000000017,DOSES(J07E1),65 ans et plus,184810,2023,11,44,1970,1,1
2023-2024,2023-11-02,1970-01-01 00:00:00.000000017,ACTE(VGP),moins de 65 ans,27031,2023,11,44,1970,1,1
2023-2024,2023-11-02,1970-01-01 00:00:00.000000017,DOSES(J07E1),moins de 65 ans,55418,2023,11,44,1970,1,1
2023-2024,2023-11-03,1970-01-01 00:00:00.000000018,ACTE(VGP),65 ans et plus,111818,2023,11,44,1970,1,1
2023-2024,2023-11-03,1970-01-01 00:00:00.000000018,DOSES(J07E1),65 ans et plus,219545,2023,11,44,1970,1,1
2023-2024,2023-11-03,1970-01-01 00:00:00.000000018,ACTE(VGP),moins de 65 ans,33956,2023,11,44,1970,1,1
2023-2024,2023-11-03,1970-01-01 00:00:00.000000018,DOSES(J07E1),moins de 65 ans,64035,2023,11,44,1970,1,1
2023-2024,2023-11-04,1970-01-01 00:00:00.000000019,ACTE(VGP),65 ans et plus,30535,2023,11,44,1970,1,1
2023-2024,2023-11-04,1970-01-01 00:00:00.000000019,DOSES(J07E1),65 ans et plus,81605,2023,11,44,1970,1,1
2023-2024,2023-11-04,1970-01-01 00:00:00.000000019,ACTE(VGP),moins de 65 ans,16694,2023,11,44,1970,1,1
2023-2024,2023-11-04,1970-01-01 00:00:00.000000019,DOSES(J07E1),moins de 65 ans,35082,2023,11,44,1970,1,1
2023-2024,2023-11-05,1970-01-01 00:00:00.000000020,ACTE(VGP),65 ans et plus,293,2023,11,44,1970,1,1
2023-2024,2023-11-05,1970-01-01 00:00:00.000000020,DOSES(J07E1),65 ans et plus,839,2023,11,44,1970,1,1
2023-2024,2023-11-05,1970-01-01 00:00:00.000000020,ACTE(VGP),moins de 65 ans,221,2023,11,44,1970,1,1
2023-2024,2023-11-05,1970-01-01 00:00:00.000000020,DOSES(J07E1),moins de 65 ans,402,2023,11,44,1970,1,1
2023-2024,2023-11-06,1970-01-01 00:00:00.000000021,ACTE(VGP),65 ans et plus,124365,2023,11,45,1970,1,1
2023-2024,2023-11-06,1970-01-01 00:00:00.000000021,DOSES(J07E1),65 ans et plus,235083,2023,11,45,1970,1,1
2023-2024,2023-11-06,1970-01-01 00:00:00.000000021,ACTE(VGP),moins de 65 ans,28976,2023,11,45,1970,1,1
2023-2024,2023-11-06,1970-01-01 00:00:00.000000021,DOSES(J07E1),moins de 65 ans,58802,2023,11,45,1970,1,1
2023-2024,2023-11-07,1970-01-01 00:00:00.000000022,ACTE(VGP),65 ans et plus,150665,2023,11,45,1970,1,1
2023-2024,2023-11-07,1970-01-01 00:00:00.000000022,DOSES(J07E1),65 ans et plus,271855,2023,11,45,1970,1,1
2023-2024,2023-11-07,1970-01-01 00:00:00.000000022,ACTE(VGP),moins de 65 ans,31647,2023,11,45,1970,1,1
2023-2024,2023-11-07,1970-01-01 00:00:00.000000022,DOSES(J07E1),moins de 65 ans,62519,2023,11,45,1970,1,1
2023-2024,2023-11-08,1970-01-01 00:00:00.000000023,ACTE(VGP),65 ans et plus,113110,2023,11,45,1970,1,1
2023-2024,2023-11-08,1970-01-01 00:00:00.000000023,DOSES(J07E1),65 ans et plus,210263,2023,11,45,1970,1,1
2023-2024,2023-11-08,1970-01-01 00:00:00.000000023,ACTE(VGP),moins de 65 ans,26937,2023,11,45,1970,1,1
2023-2024,2023-11-08,1970-01-01 00:00:00.000000023,DOSES(J07E1),moins de 65 ans,55074,2023,11,45,1970,1,1
2023-2024,2023-11-09,1970-01-01 00:00:00.000000024,ACTE(VGP),65 ans et plus,121136,2023,11,45,1970,1,1
2023-2024,2023-11-09,1970-01-01 00:00:00.000000024,DOSES(J07E1),65 ans et plus,215236,2023,11,45,1970,1,1
2023-2024,2023-11-09,1970-01-01 00:00:00.000000024,ACTE(VGP),moins de 65 ans,27719,2023,11,45,1970,1,1
2023-2024,2023-11-09,1970-01-01 00:00:00.000000024,DOSES(J07E1),moins de 65 ans,54757,2023,11,45,1970,1,1
2023-2024,2023-11-10,1970-01-01 00:00:00.000000025,ACTE(VGP),65 ans et plus,118375,2023,11,45,1970,1,1
2023-2024,2023-11-10,1970-01-01 00:00:00.000000025,DOSES(J07E1),65 ans et plus,212245,2023,11,45,1970,1,1
2023-2024,2023-11-10,1970-01-01 00:00:00.000000025,ACTE(VGP),moins de 65 ans,34555,2023,11,45,1970,1,1
2023-2024,2023-11-10,1970-01-01 00:00:00.000000025,DOSES(J07E1),moins de 65 ans,64124,2023,11,45,1970,1,1
2023-2024,2023-11-11,1970-01-01 00:00:00.000000026,ACTE(VGP),65 ans et plus,858,2023,11,45,1970,1,1
2023-2024,2023-11-11,1970-01-01 00:00:00.000000026,DOSES(J07E1),65 ans et plus,2578,2023,11,45,1970,1,1
2023-2024,2023-11-11,1970-01-01 00:00:00.000000026,ACTE(VGP),moins de 65 ans,628,2023,11,45,1970,1,1
2023-2024,2023-11-11,1970-01-01 00:00:00.000000026,DOSES(J07E1),moins de 65 ans,1673,2023,11,45,1970,1,1
2023-2024,2023-11-12,1970-01-01 00:00:00.000000027,ACTE(VGP),65 ans et plus,288,2023,11,45,1970,1,1
2023-2024,2023-11-12,1970-01-01 00:00:00.000000027,DOSES(J07E1),65 ans et plus,776,2023,11,45,1970,1,1
2023-2024,2023-11-12,1970-01-01 00:00:00.000000027,ACTE(VGP),moins de 65 ans,174,2023,11,45,1970,1,1
2023-2024,2023-11-12,1970-01-01 00:00:00.000000027,DOSES(J07E1),moins de 65 ans,540,2023,11,45,1970,1,1
2023-2024,2023-11-13,1970-01-01 00:00:00.000000028,ACTE(VGP),65 ans et plus,118954,2023,11,46,1970,1,1
2023-2024,2023-11-13,1970-01-01 00:00:00.000000028,DOSES(J07E1),65 ans et plus,214073,2023,11,46,1970,1,1
2023-2024,2023-11-13,1970-01-01 00:00:00.000000028,ACTE(VGP),moins de 65 ans,28483,2023,11,46,1970,1,1
2023-2024,2023-11-13,1970-01-01 00:00:00.000000028,DOSES(J07E1),moins de 65 ans,56686,2023,11,46,1970,1,1
2023-2024,2023-11-14,1970-01-01 00:00:00.000000029,ACTE(VGP),65 ans et plus,142255,2023,11,46,1970,1,1
2023-2024,2023-11-14,1970-01-01 00:00:00.000000029,DOSES(J07E1),65 ans et plus,235527,2023,11,46,1970,1,1
2023-2024,2023-11-14,1970-01-01 00:00:00.000000029,ACTE(VGP),moins de 65 ans,29755,2023,11,46,1970,1,1
2023-2024,2023-11-14,1970-01-01 00:00:00.000000029,DOSES(J07E1),moins de 65 ans,57133,2023,11,46,1970,1,1
2023-2024,2023-11-15,1970-01-01 00:00:00.000000030,ACTE(VGP),65 ans et plus,111556,2023,11,46,1970,1,1
2023-2024,2023-11-15,1970-01-01 00:00:00.000000030,DOSES(J07E1),65 ans et plus,186627,2023,11,46,1970,1,1
2023-2024,2023-11-15,1970-01-01 00:00:00.000000030,ACTE(VGP),moins de 65 ans,26722,2023,11,46,1970,1,1
2023-2024,2023-11-15,1970-01-01 00:00:00.000000030,DOSES(J07E1),moins de 65 ans,51264,2023,11,46,1970,1,1
2023-2024,2023-11-16,1970-01-01 00:00:00.000000031,ACTE(VGP),65 ans et plus,103550,2023,11,46,1970,1,1
2023-2024,2023-11-16,1970-01-01 00:00:00.000000031,DOSES(J07E1),65 ans et plus,169419,2023,11,46,1970,1,1
2023-2024,2023-11-16,1970-01-01 00:00:00.000000031,ACTE(VGP),moins de 65 ans,23903,2023,11,46,1970,1,1
2023-2024,2023-11-16,1970-01-01 00:00:00.000000031,DOSES(J07E1),moins de 65 ans,45106,2023,11,46,1970,1,1
2023-2024,2023-11-17,1970-01-01 00:00:00.000000032,ACTE(VGP),65 ans et plus,102840,2023,11,46,1970,1,1
2023-2024,2023-11-17,1970-01-01 00:00:00.000000032,DOSES(J07E1),65 ans et plus,164936,2023,11,46,1970,1,1
2023-2024,2023-11-17,1970-01-01 00:00:00.000000032,ACTE(VGP),moins de 65 ans,29866,2023,11,46,1970,1,1
2023-2024,2023-11-17,1970-01-01 00:00:00.000000032,DOSES(J07E1),moins de 65 ans,52249,2023,11,46,1970,1,1
2023-2024,2023-11-18,1970-01-01 00:00:00.000000033,ACTE(VGP),65 ans et plus,26647,2023,11,46,1970,1,1
2023-2024,2023-11-18,1970-01-01 00:00:00.000000033,DOSES(J07E1),65 ans et plus,55835,2023,11,46,1970,1,1
2023-2024,2023-11-18,1970-01-01 00:00:00.000000033,ACTE(VGP),moins de 65 ans,17214,2023,11,46,1970,1,1
2023-2024,2023-11-18,1970-01-01 00:00:00.000000033,DOSES(J07E1),moins de 65 ans,31942,2023,11,46,1970,1,1
2023-2024,2023-11-19,1970-01-01 00:00:00.000000034,ACTE(VGP),65 ans et plus,211,2023,11,46,1970,1,1
2023-2024,2023-11-19,1970-01-01 00:00:00.000000034,DOSES(J07E1),65 ans et plus,608,2023,11,46,1970,1,1
2023-2024,2023-11-19,1970-01-01 00:00:00.000000034,ACTE(VGP),moins de 65 ans,163,2023,11,46,1970,1,1
2023-2024,2023-11-19,1970-01-01 00:00:00.000000034,DOSES(J07E1),moins de 65 ans,443,2023,11,46,1970,1,1
2023-2024,2023-11-20,1970-01-01 00:00:00.000000035,ACTE(VGP),65 ans et plus,95141,2023,11,47,1970,1,1
2023-2024,2023-11-20,1970-01-01 00:00:00.000000035,DOSES(J07E1),65 ans et plus,148910,2023,11,47,1970,1,1
2023-2024,2023-11-20,1970-01-01 00:00:00.000000035,ACTE(VGP),moins de 65 ans,23549,2023,11,47,1970,1,1
2023-2024,2023-11-20,1970-01-01 00:00:00.000000035,DOSES(J07E1),moins de 65 ans,43661,2023,11,47,1970,1,1
2023-2024,2023-11-21,1970-01-01 00:00:00.000000036,ACTE(VGP),65 ans et plus,107664,2023,11,47,1970,1,1
2023-2024,2023-11-21,1970-01-01 00:00:00.000000036,DOSES(J07E1),65 ans et plus,165047,2023,11,47,1970,1,1
2023-2024,2023-11-21,1970-01-01 00:00:00.000000036,ACTE(VGP),moins de 65 ans,24741,2023,11,47,1970,1,1
2023-2024,2023-11-21,1970-01-01 00:00:00.000000036,DOSES(J07E1),moins de 65 ans,44373,2023,11,47,1970,1,1
2023-2024,2023-11-22,1970-01-01 00:00:00.000000037,ACTE(VGP),65 ans et plus,78683,2023,11,47,1970,1,1
2023-2024,2023-11-22,1970-01-01 00:00:00.000000037,DOSES(J07E1),65 ans et plus,123742,2023,11,47,1970,1,1
2023-2024,2023-11-22,1970-01-01 00:00:00.000000037,ACTE(VGP),moins de 65 ans,21286,2023,11,47,1970,1,1
2023-2024,2023-11-22,1970-01-01 00:00:00.000000037,DOSES(J07E1),moins de 65 ans,39395,2023,11,47,1970,1,1
2023-2024,2023-11-23,1970-01-01 00:00:00.000000038,ACTE(VGP),65 ans et plus,80829,2023,11,47,1970,1,1
2023-2024,2023-11-23,1970-01-01 00:00:00.000000038,DOSES(J07E1),65 ans et plus,125475,2023,11,47,1970,1,1
2023-2024,2023-11-23,1970-01-01 00:00:00.000000038,ACTE(VGP),moins de 65 ans,20648,2023,11,47,1970,1,1
2023-2024,2023-11-23,1970-01-01 00:00:00.000000038,DOSES(J07E1),moins de 65 ans,37328,2023,11,47,1970,1,1
2023-2024,2023-11-24,1970-01-01 00:00:00.000000039,ACTE(VGP),65 ans et plus,78890,2023,11,47,1970,1,1
2023-2024,2023-11-24,1970-01-01 00:00:00.000000039,DOSES(J07E1),65 ans et plus,120489,2023,11,47,1970,1,1
2023-2024,2023-11-24,1970-01-01 00:00:00.000000039,ACTE(VGP),moins de 65 ans,25275,2023,11,47,1970,1,1
2023-2024,2023-11-24,1970-01-01 00:00:00.000000039,DOSES(J07E1),moins de 65 ans,42706,2023,11,47,1970,1,1
2023-2024,2023-11-25,1970-01-01 00:00:00.000000040,ACTE(VGP),65 ans et plus,21630,2023,11,47,1970,1,1
2023-2024,2023-11-25,1970-01-01 00:00:00.000000040,DOSES(J07E1),65 ans et plus,42430,2023,11,47,1970,1,1
2023-2024,2023-11-25,1970-01-01 00:00:00.000000040,ACTE(VGP),moins de 65 ans,14107,2023,11,47,1970,1,1
2023-2024,2023-11-25,1970-01-01 00:00:00.000000040,DOSES(J07E1),moins de 65 ans,25784,2023,11,47,1970,1,1
2023-2024,2023-11-26,1970-01-01 00:00:00.000000041,ACTE(VGP),65 ans et plus,145,2023,11,47,1970,1,1
2023-2024,2023-11-26,1970-01-01 00:00:00.000000041,DOSES(J07E1),65 ans et plus,373,2023,11,47,1970,1,1
2023-2024,2023-11-26,1970-01-01 00:00:00.000000041,ACTE(VGP),moins de 65 ans,169,2023,11,47,1970,1,1
2023-2024,2023-11-26,1970-01-01 00:00:00.000000041,DOSES(J07E1),moins de 65 ans,340,2023,11,47,1970,1,1
2023-2024,2023-11-27,1970-01-01 00:00:00.000000042,ACTE(VGP),65 ans et plus,69847,2023,11,48,1970,1,1
2023-2024,2023-11-27,1970-01-01 00:00:00.000000042,DOSES(J07E1),65 ans et plus,105969,2023,11,48,1970,1,1
2023-2024,2023-11-27,1970-01-01 00:00:00.000000042,ACTE(VGP),moins de 65 ans,18791,2023,11,48,1970,1,1
2023-2024,2023-11-27,1970-01-01 00:00:00.000000042,DOSES(J07E1),moins de 65 ans,34569,2023,11,48,1970,1,1
2023-2024,2023-11-28,1970-01-01 00:00:00.000000043,ACTE(VGP),65 ans et plus,83264,2023,11,48,1970,1,1
2023-2024,2023-11-28,1970-01-01 00:00:00.000000043,DOSES(J07E1),65 ans et plus,122574,2023,11,48,1970,1,1
2023-2024,2023-11-28,1970-01-01 00:00:00.000000043,ACTE(VGP),moins de 65 ans,20484,2023,11,48,1970,1,1
2023-2024,2023-11-28,1970-01-01 00:00:00.000000043,DOSES(J07E1),moins de 65 ans,36585,2023,11,48,1970,1,1
2023-2024,2023-11-29,1970-01-01 00:00:00.000000044,ACTE(VGP),65 ans et plus,60762,2023,11,48,1970,1,1
2023-2024,2023-11-29,1970-01-01 00:00:00.000000044,DOSES(J07E1),65 ans et plus,93716,2023,11,48,1970,1,1
2023-2024,2023-11-29,1970-01-01 00:00:00.000000044,ACTE(VGP),moins de 65 ans,18143,2023,11,48,1970,1,1
2023-2024,2023-11-29,1970-01-01 00:00:00.000000044,DOSES(J07E1),moins de 65 ans,33570,2023,11,48,1970,1,1
2023-2024,2023-11-30,1970-01-01 00:00:00.000000045,ACTE(VGP),65 ans et plus,63289,2023,11,48,1970,1,1
2023-2024,2023-11-30,1970-01-01 00:00:00.000000045,DOSES(J07E1),65 ans et plus,94177,2023,11,48,1970,1,1
2023-2024,2023-11-30,1970-01-01 00:00:00.000000045,ACTE(VGP),moins de 65 ans,17375,2023,11,48,1970,1,1
2023-2024,2023-11-30,1970-01-01 00:00:00.000000045,DOSES(J07E1),moins de 65 ans,31418,2023,11,48,1970,1,1
2023-2024,2023-12-01,1970-01-01 00:00:00.000000046,ACTE(VGP),65 ans et plus,62594,2023,12,48,1970,1,1
2023-2024,2023-12-01,1970-01-01 00:00:00.000000046,DOSES(J07E1),65 ans et plus,91116,2023,12,48,1970,1,1
2023-2024,2023-12-01,1970-01-01 00:00:00.000000046,ACTE(VGP),moins de 65 ans,21350,2023,12,48,1970,1,1
2023-2024,2023-12-01,1970-01-01 00:00:00.000000046,DOSES(J07E1),moins de 65 ans,35154,2023,12,48,1970,1,1
2023-2024,2023-12-02,1970-01-01 00:00:00.000000047,ACTE(VGP),65 ans et plus,18175,2023,12,48,1970,1,1
2023-2024,2023-12-02,1970-01-01 00:00:00.000000047,DOSES(J07E1),65 ans et plus,32141,2023,12,48,1970,1,1
2023-2024,2023-12-02,1970-01-01 00:00:00.000000047,ACTE(VGP),moins de 65 ans,12480,2023,12,48,1970,1,1
2023-2024,2023-12-02,1970-01-01 00:00:00.000000047,DOSES(J07E1),moins de 65 ans,21756,2023,12,48,1970,1,1
2023-2024,2023-12-03,1970-01-01 00:00:00.000000048,ACTE(VGP),65 ans et plus,151,2023,12,48,1970,1,1
